source,target
3969,1957
1957,2893
2893,1957
1957,2
2,1957
88,4090
4090,88
88,1464
1464,88
88,4542
4542,88
88,3271
3271,88
88,2816
2816,88
88,1162
1162,88
88,3646
3646,88
88,3969
3969,88
88,2893
2893,88
88,2
2,88
4090,1464
1464,4090
4090,4542
4542,4090
4090,3271
3271,4090
4090,2816
2816,4090
4090,1162
1162,4090
4090,3646
3646,4090
4090,3969
3969,4090
4090,2893
2893,4090
4090,2
2,4090
1464,4542
4542,1464
1464,3271
3271,1464
1464,2816
2816,1464
1464,1162
1162,1464
1464,3646
3646,1464
1464,3969
3969,1464
1464,2893
2893,1464
1464,2
2,1464
4542,3271
3271,4542
4542,2816
2816,4542
4542,1162
1162,4542
4542,3646
3646,4542
4542,3969
3969,4542
4542,2893
2893,4542
4542,2
2,4542
3271,2816
2816,3271
3271,1162
1162,3271
3271,3646
3646,3271
3271,3969
3969,3271
3271,2893
2893,3271
3271,2
2,3271
2816,1162
1162,2816
2816,3646
3646,2816
2816,3969
3969,2816
2816,2893
2893,2816
2816,2
2,2816
1162,3646
3646,1162
1162,3969
3969,1162
1162,2893
2893,1162
1162,2
2,1162
3646,3969
3969,3646
3646,2893
2893,3646
3646,2
2,3646
3969,2893
2893,3969
3969,2
2,3969
2893,2
2,2893
514,2832
2832,514
514,2597
2597,514
2832,2597
2597,2832
1236,2028
2028,1236
1236,2917
2917,1236
1236,1957
1957,1236
1236,88
88,1236
1236,4542
4542,1236
1236,1162
1162,1236
1236,2832
2832,1236
1236,2893
2893,1236
2028,2917
2917,2028
2028,1957
1957,2028
2028,88
88,2028
2028,4542
4542,2028
2028,1162
1162,2028
2028,2832
2832,2028
2028,2893
2893,2028
2917,1957
1957,2917
2917,88
88,2917
2917,4542
4542,2917
2917,1162
1162,2917
2917,2832
2832,2917
2917,2893
2893,2917
1957,88
88,1957
1957,4542
4542,1957
1957,1162
1162,1957
1957,2832
2832,1957
1957,2893
2893,1957
88,4542
4542,88
88,1162
1162,88
88,2832
2832,88
88,2893
2893,88
4542,1162
1162,4542
4542,2832
2832,4542
4542,2893
2893,4542
1162,2832
2832,1162
1162,2893
2893,1162
2832,2893
2893,2832
4730,4941
4941,4730
4730,4469
4469,4730
4730,3193
3193,4730
4730,1973
1973,4730
4941,4469
4469,4941
4941,3193
3193,4941
4941,1973
1973,4941
4469,3193
3193,4469
4469,1973
1973,4469
3193,1973
1973,3193
4941,3193
3193,4941
4941,1391
1391,4941
4941,1973
1973,4941
3193,1391
1391,3193
3193,1973
1973,3193
1391,1973
1973,1391
2557,825
825,2557
2557,1205
1205,2557
2557,1391
1391,2557
2557,2345
2345,2557
2557,2493
2493,2557
825,1205
1205,825
825,1391
1391,825
825,2345
2345,825
825,2493
2493,825
1205,1391
1391,1205
1205,2345
2345,1205
1205,2493
2493,1205
1391,2345
2345,1391
1391,2493
2493,1391
2345,2493
2493,2345
4222,3567
3567,4222
4222,2400
2400,4222
4222,1391
1391,4222
4222,956
956,4222
3567,2400
2400,3567
3567,1391
1391,3567
3567,956
956,3567
2400,1391
1391,2400
2400,956
956,2400
1391,956
956,1391
1515,363
363,1515
4941,3193
3193,4941
4941,1391
1391,4941
4941,1973
1973,4941
3193,1391
1391,3193
3193,1973
1973,3193
1391,1973
1973,1391
4941,3193
3193,4941
4941,1391
1391,4941
4941,1973
1973,4941
3193,1391
1391,3193
3193,1973
1973,3193
1391,1973
1973,1391
1752,1973
1973,1752
2099,4329
4329,2099
2099,4357
4357,2099
2099,2226
2226,2099
2099,2628
2628,2099
2099,4131
4131,2099
2099,978
978,2099
2099,1298
1298,2099
2099,2164
2164,2099
2099,3536
3536,2099
4329,4357
4357,4329
4329,2226
2226,4329
4329,2628
2628,4329
4329,4131
4131,4329
4329,978
978,4329
4329,1298
1298,4329
4329,2164
2164,4329
4329,3536
3536,4329
4357,2226
2226,4357
4357,2628
2628,4357
4357,4131
4131,4357
4357,978
978,4357
4357,1298
1298,4357
4357,2164
2164,4357
4357,3536
3536,4357
2226,2628
2628,2226
2226,4131
4131,2226
2226,978
978,2226
2226,1298
1298,2226
2226,2164
2164,2226
2226,3536
3536,2226
2628,4131
4131,2628
2628,978
978,2628
2628,1298
1298,2628
2628,2164
2164,2628
2628,3536
3536,2628
4131,978
978,4131
4131,1298
1298,4131
4131,2164
2164,4131
4131,3536
3536,4131
978,1298
1298,978
978,2164
2164,978
978,3536
3536,978
1298,2164
2164,1298
1298,3536
3536,1298
2164,3536
3536,2164
2410,208
208,2410
2099,4357
4357,2099
2099,4131
4131,2099
2099,978
978,2099
2099,3536
3536,2099
4357,4131
4131,4357
4357,978
978,4357
4357,3536
3536,4357
4131,978
978,4131
4131,3536
3536,4131
978,3536
3536,978
836,4130
4130,836
836,3536
3536,836
4130,3536
3536,4130
272,988
988,272
2905,3960
3960,2905
2905,3960
3960,2905
805,2905
2905,805
805,3067
3067,805
805,1022
1022,805
805,3960
3960,805
2905,3067
3067,2905
2905,1022
1022,2905
2905,3960
3960,2905
3067,1022
1022,3067
3067,3960
3960,3067
1022,3960
3960,1022
2905,3960
3960,2905
2905,3960
3960,2905
3066,426
426,3066
612,862
862,612
612,4140
4140,612
612,297
297,612
862,4140
4140,862
862,297
297,862
4140,297
297,4140
4328,1436
1436,4328
4328,202
202,4328
4328,2603
2603,4328
1436,202
202,1436
1436,2603
2603,1436
202,2603
2603,202
4730,4328
4328,4730
4730,1436
1436,4730
4730,202
202,4730
4328,1436
1436,4328
4328,202
202,4328
1436,202
202,1436
4570,4837
4837,4570
4570,2226
2226,4570
4570,1100
1100,4570
4570,3333
3333,4570
4570,3128
3128,4570
4837,2226
2226,4837
4837,1100
1100,4837
4837,3333
3333,4837
4837,3128
3128,4837
2226,1100
1100,2226
2226,3333
3333,2226
2226,3128
3128,2226
1100,3333
3333,1100
1100,3128
3128,1100
3333,3128
3128,3333
186,3844
3844,186
186,751
751,186
186,1455
1455,186
186,2603
2603,186
3844,751
751,3844
3844,1455
1455,3844
3844,2603
2603,3844
751,1455
1455,751
751,2603
2603,751
1455,2603
2603,1455
3249,2593
2593,3249
3249,719
719,3249
2593,719
719,2593
2859,4760
4760,2859
2859,2307
2307,2859
4760,2307
2307,4760
4570,1100
1100,4570
4570,4251
4251,4570
1100,4251
4251,1100
2593,4094
4094,2593
4570,4465
4465,4570
4570,1100
1100,4570
4465,1100
1100,4465
2154,636
636,2154
2154,1591
1591,2154
2154,3426
3426,2154
2154,3451
3451,2154
2154,3428
3428,2154
2154,2242
2242,2154
2154,4422
4422,2154
2154,1300
1300,2154
2154,763
763,2154
2154,3942
3942,2154
2154,228
228,2154
2154,3271
3271,2154
2154,646
646,2154
2154,3818
3818,2154
2154,3969
3969,2154
2154,1153
1153,2154
636,1591
1591,636
636,3426
3426,636
636,3451
3451,636
636,3428
3428,636
636,2242
2242,636
636,4422
4422,636
636,1300
1300,636
636,763
763,636
636,3942
3942,636
636,228
228,636
636,3271
3271,636
636,646
646,636
636,3818
3818,636
636,3969
3969,636
636,1153
1153,636
1591,3426
3426,1591
1591,3451
3451,1591
1591,3428
3428,1591
1591,2242
2242,1591
1591,4422
4422,1591
1591,1300
1300,1591
1591,763
763,1591
1591,3942
3942,1591
1591,228
228,1591
1591,3271
3271,1591
1591,646
646,1591
1591,3818
3818,1591
1591,3969
3969,1591
1591,1153
1153,1591
3426,3451
3451,3426
3426,3428
3428,3426
3426,2242
2242,3426
3426,4422
4422,3426
3426,1300
1300,3426
3426,763
763,3426
3426,3942
3942,3426
3426,228
228,3426
3426,3271
3271,3426
3426,646
646,3426
3426,3818
3818,3426
3426,3969
3969,3426
3426,1153
1153,3426
3451,3428
3428,3451
3451,2242
2242,3451
3451,4422
4422,3451
3451,1300
1300,3451
3451,763
763,3451
3451,3942
3942,3451
3451,228
228,3451
3451,3271
3271,3451
3451,646
646,3451
3451,3818
3818,3451
3451,3969
3969,3451
3451,1153
1153,3451
3428,2242
2242,3428
3428,4422
4422,3428
3428,1300
1300,3428
3428,763
763,3428
3428,3942
3942,3428
3428,228
228,3428
3428,3271
3271,3428
3428,646
646,3428
3428,3818
3818,3428
3428,3969
3969,3428
3428,1153
1153,3428
2242,4422
4422,2242
2242,1300
1300,2242
2242,763
763,2242
2242,3942
3942,2242
2242,228
228,2242
2242,3271
3271,2242
2242,646
646,2242
2242,3818
3818,2242
2242,3969
3969,2242
2242,1153
1153,2242
4422,1300
1300,4422
4422,763
763,4422
4422,3942
3942,4422
4422,228
228,4422
4422,3271
3271,4422
4422,646
646,4422
4422,3818
3818,4422
4422,3969
3969,4422
4422,1153
1153,4422
1300,763
763,1300
1300,3942
3942,1300
1300,228
228,1300
1300,3271
3271,1300
1300,646
646,1300
1300,3818
3818,1300
1300,3969
3969,1300
1300,1153
1153,1300
763,3942
3942,763
763,228
228,763
763,3271
3271,763
763,646
646,763
763,3818
3818,763
763,3969
3969,763
763,1153
1153,763
3942,228
228,3942
3942,3271
3271,3942
3942,646
646,3942
3942,3818
3818,3942
3942,3969
3969,3942
3942,1153
1153,3942
228,3271
3271,228
228,646
646,228
228,3818
3818,228
228,3969
3969,228
228,1153
1153,228
3271,646
646,3271
3271,3818
3818,3271
3271,3969
3969,3271
3271,1153
1153,3271
646,3818
3818,646
646,3969
3969,646
646,1153
1153,646
3818,3969
3969,3818
3818,1153
1153,3818
3969,1153
1153,3969
3875,4611
4611,3875
3875,2628
2628,3875
3875,1298
1298,3875
3875,3536
3536,3875
4611,2628
2628,4611
4611,1298
1298,4611
4611,3536
3536,4611
2628,1298
1298,2628
2628,3536
3536,2628
1298,3536
3536,1298
437,607
607,437
437,3624
3624,437
437,56
56,437
437,4795
4795,437
437,2762
2762,437
437,1062
1062,437
437,1154
1154,437
437,806
806,437
437,4090
4090,437
437,2506
2506,437
437,1014
1014,437
437,620
620,437
437,3271
3271,437
437,716
716,437
437,2816
2816,437
437,1161
1161,437
437,202
202,437
437,3667
3667,437
437,3969
3969,437
437,4130
4130,437
437,1126
1126,437
437,2
2,437
437,1862
1862,437
607,3624
3624,607
607,56
56,607
607,4795
4795,607
607,2762
2762,607
607,1062
1062,607
607,1154
1154,607
607,806
806,607
607,4090
4090,607
607,2506
2506,607
607,1014
1014,607
607,620
620,607
607,3271
3271,607
607,716
716,607
607,2816
2816,607
607,1161
1161,607
607,202
202,607
607,3667
3667,607
607,3969
3969,607
607,4130
4130,607
607,1126
1126,607
607,2
2,607
607,1862
1862,607
3624,56
56,3624
3624,4795
4795,3624
3624,2762
2762,3624
3624,1062
1062,3624
3624,1154
1154,3624
3624,806
806,3624
3624,4090
4090,3624
3624,2506
2506,3624
3624,1014
1014,3624
3624,620
620,3624
3624,3271
3271,3624
3624,716
716,3624
3624,2816
2816,3624
3624,1161
1161,3624
3624,202
202,3624
3624,3667
3667,3624
3624,3969
3969,3624
3624,4130
4130,3624
3624,1126
1126,3624
3624,2
2,3624
3624,1862
1862,3624
56,4795
4795,56
56,2762
2762,56
56,1062
1062,56
56,1154
1154,56
56,806
806,56
56,4090
4090,56
56,2506
2506,56
56,1014
1014,56
56,620
620,56
56,3271
3271,56
56,716
716,56
56,2816
2816,56
56,1161
1161,56
56,202
202,56
56,3667
3667,56
56,3969
3969,56
56,4130
4130,56
56,1126
1126,56
56,2
2,56
56,1862
1862,56
4795,2762
2762,4795
4795,1062
1062,4795
4795,1154
1154,4795
4795,806
806,4795
4795,4090
4090,4795
4795,2506
2506,4795
4795,1014
1014,4795
4795,620
620,4795
4795,3271
3271,4795
4795,716
716,4795
4795,2816
2816,4795
4795,1161
1161,4795
4795,202
202,4795
4795,3667
3667,4795
4795,3969
3969,4795
4795,4130
4130,4795
4795,1126
1126,4795
4795,2
2,4795
4795,1862
1862,4795
2762,1062
1062,2762
2762,1154
1154,2762
2762,806
806,2762
2762,4090
4090,2762
2762,2506
2506,2762
2762,1014
1014,2762
2762,620
620,2762
2762,3271
3271,2762
2762,716
716,2762
2762,2816
2816,2762
2762,1161
1161,2762
2762,202
202,2762
2762,3667
3667,2762
2762,3969
3969,2762
2762,4130
4130,2762
2762,1126
1126,2762
2762,2
2,2762
2762,1862
1862,2762
1062,1154
1154,1062
1062,806
806,1062
1062,4090
4090,1062
1062,2506
2506,1062
1062,1014
1014,1062
1062,620
620,1062
1062,3271
3271,1062
1062,716
716,1062
1062,2816
2816,1062
1062,1161
1161,1062
1062,202
202,1062
1062,3667
3667,1062
1062,3969
3969,1062
1062,4130
4130,1062
1062,1126
1126,1062
1062,2
2,1062
1062,1862
1862,1062
1154,806
806,1154
1154,4090
4090,1154
1154,2506
2506,1154
1154,1014
1014,1154
1154,620
620,1154
1154,3271
3271,1154
1154,716
716,1154
1154,2816
2816,1154
1154,1161
1161,1154
1154,202
202,1154
1154,3667
3667,1154
1154,3969
3969,1154
1154,4130
4130,1154
1154,1126
1126,1154
1154,2
2,1154
1154,1862
1862,1154
806,4090
4090,806
806,2506
2506,806
806,1014
1014,806
806,620
620,806
806,3271
3271,806
806,716
716,806
806,2816
2816,806
806,1161
1161,806
806,202
202,806
806,3667
3667,806
806,3969
3969,806
806,4130
4130,806
806,1126
1126,806
806,2
2,806
806,1862
1862,806
4090,2506
2506,4090
4090,1014
1014,4090
4090,620
620,4090
4090,3271
3271,4090
4090,716
716,4090
4090,2816
2816,4090
4090,1161
1161,4090
4090,202
202,4090
4090,3667
3667,4090
4090,3969
3969,4090
4090,4130
4130,4090
4090,1126
1126,4090
4090,2
2,4090
4090,1862
1862,4090
2506,1014
1014,2506
2506,620
620,2506
2506,3271
3271,2506
2506,716
716,2506
2506,2816
2816,2506
2506,1161
1161,2506
2506,202
202,2506
2506,3667
3667,2506
2506,3969
3969,2506
2506,4130
4130,2506
2506,1126
1126,2506
2506,2
2,2506
2506,1862
1862,2506
1014,620
620,1014
1014,3271
3271,1014
1014,716
716,1014
1014,2816
2816,1014
1014,1161
1161,1014
1014,202
202,1014
1014,3667
3667,1014
1014,3969
3969,1014
1014,4130
4130,1014
1014,1126
1126,1014
1014,2
2,1014
1014,1862
1862,1014
620,3271
3271,620
620,716
716,620
620,2816
2816,620
620,1161
1161,620
620,202
202,620
620,3667
3667,620
620,3969
3969,620
620,4130
4130,620
620,1126
1126,620
620,2
2,620
620,1862
1862,620
3271,716
716,3271
3271,2816
2816,3271
3271,1161
1161,3271
3271,202
202,3271
3271,3667
3667,3271
3271,3969
3969,3271
3271,4130
4130,3271
3271,1126
1126,3271
3271,2
2,3271
3271,1862
1862,3271
716,2816
2816,716
716,1161
1161,716
716,202
202,716
716,3667
3667,716
716,3969
3969,716
716,4130
4130,716
716,1126
1126,716
716,2
2,716
716,1862
1862,716
2816,1161
1161,2816
2816,202
202,2816
2816,3667
3667,2816
2816,3969
3969,2816
2816,4130
4130,2816
2816,1126
1126,2816
2816,2
2,2816
2816,1862
1862,2816
1161,202
202,1161
1161,3667
3667,1161
1161,3969
3969,1161
1161,4130
4130,1161
1161,1126
1126,1161
1161,2
2,1161
1161,1862
1862,1161
202,3667
3667,202
202,3969
3969,202
202,4130
4130,202
202,1126
1126,202
202,2
2,202
202,1862
1862,202
3667,3969
3969,3667
3667,4130
4130,3667
3667,1126
1126,3667
3667,2
2,3667
3667,1862
1862,3667
3969,4130
4130,3969
3969,1126
1126,3969
3969,2
2,3969
3969,1862
1862,3969
4130,1126
1126,4130
4130,2
2,4130
4130,1862
1862,4130
1126,2
2,1126
1126,1862
1862,1126
2,1862
1862,2
1357,4973
4973,1357
607,483
483,607
607,4540
4540,607
607,3370
3370,607
607,2242
2242,607
607,2226
2226,607
607,2990
2990,607
607,644
644,607
607,806
806,607
607,4090
4090,607
607,3080
3080,607
607,854
854,607
607,429
429,607
607,1636
1636,607
607,1637
1637,607
607,2816
2816,607
607,1090
1090,607
607,349
349,607
607,3667
3667,607
607,3081
3081,607
607,3082
3082,607
607,4030
4030,607
607,4184
4184,607
607,2603
2603,607
607,4209
4209,607
607,4151
4151,607
607,1590
1590,607
607,2
2,607
607,3928
3928,607
607,3464
3464,607
607,2535
2535,607
607,1736
1736,607
607,1735
1735,607
483,4540
4540,483
483,3370
3370,483
483,2242
2242,483
483,2226
2226,483
483,2990
2990,483
483,644
644,483
483,806
806,483
483,4090
4090,483
483,3080
3080,483
483,854
854,483
483,429
429,483
483,1636
1636,483
483,1637
1637,483
483,2816
2816,483
483,1090
1090,483
483,349
349,483
483,3667
3667,483
483,3081
3081,483
483,3082
3082,483
483,4030
4030,483
483,4184
4184,483
483,2603
2603,483
483,4209
4209,483
483,4151
4151,483
483,1590
1590,483
483,2
2,483
483,3928
3928,483
483,3464
3464,483
483,2535
2535,483
483,1736
1736,483
483,1735
1735,483
4540,3370
3370,4540
4540,2242
2242,4540
4540,2226
2226,4540
4540,2990
2990,4540
4540,644
644,4540
4540,806
806,4540
4540,4090
4090,4540
4540,3080
3080,4540
4540,854
854,4540
4540,429
429,4540
4540,1636
1636,4540
4540,1637
1637,4540
4540,2816
2816,4540
4540,1090
1090,4540
4540,349
349,4540
4540,3667
3667,4540
4540,3081
3081,4540
4540,3082
3082,4540
4540,4030
4030,4540
4540,4184
4184,4540
4540,2603
2603,4540
4540,4209
4209,4540
4540,4151
4151,4540
4540,1590
1590,4540
4540,2
2,4540
4540,3928
3928,4540
4540,3464
3464,4540
4540,2535
2535,4540
4540,1736
1736,4540
4540,1735
1735,4540
3370,2242
2242,3370
3370,2226
2226,3370
3370,2990
2990,3370
3370,644
644,3370
3370,806
806,3370
3370,4090
4090,3370
3370,3080
3080,3370
3370,854
854,3370
3370,429
429,3370
3370,1636
1636,3370
3370,1637
1637,3370
3370,2816
2816,3370
3370,1090
1090,3370
3370,349
349,3370
3370,3667
3667,3370
3370,3081
3081,3370
3370,3082
3082,3370
3370,4030
4030,3370
3370,4184
4184,3370
3370,2603
2603,3370
3370,4209
4209,3370
3370,4151
4151,3370
3370,1590
1590,3370
3370,2
2,3370
3370,3928
3928,3370
3370,3464
3464,3370
3370,2535
2535,3370
3370,1736
1736,3370
3370,1735
1735,3370
2242,2226
2226,2242
2242,2990
2990,2242
2242,644
644,2242
2242,806
806,2242
2242,4090
4090,2242
2242,3080
3080,2242
2242,854
854,2242
2242,429
429,2242
2242,1636
1636,2242
2242,1637
1637,2242
2242,2816
2816,2242
2242,1090
1090,2242
2242,349
349,2242
2242,3667
3667,2242
2242,3081
3081,2242
2242,3082
3082,2242
2242,4030
4030,2242
2242,4184
4184,2242
2242,2603
2603,2242
2242,4209
4209,2242
2242,4151
4151,2242
2242,1590
1590,2242
2242,2
2,2242
2242,3928
3928,2242
2242,3464
3464,2242
2242,2535
2535,2242
2242,1736
1736,2242
2242,1735
1735,2242
2226,2990
2990,2226
2226,644
644,2226
2226,806
806,2226
2226,4090
4090,2226
2226,3080
3080,2226
2226,854
854,2226
2226,429
429,2226
2226,1636
1636,2226
2226,1637
1637,2226
2226,2816
2816,2226
2226,1090
1090,2226
2226,349
349,2226
2226,3667
3667,2226
2226,3081
3081,2226
2226,3082
3082,2226
2226,4030
4030,2226
2226,4184
4184,2226
2226,2603
2603,2226
2226,4209
4209,2226
2226,4151
4151,2226
2226,1590
1590,2226
2226,2
2,2226
2226,3928
3928,2226
2226,3464
3464,2226
2226,2535
2535,2226
2226,1736
1736,2226
2226,1735
1735,2226
2990,644
644,2990
2990,806
806,2990
2990,4090
4090,2990
2990,3080
3080,2990
2990,854
854,2990
2990,429
429,2990
2990,1636
1636,2990
2990,1637
1637,2990
2990,2816
2816,2990
2990,1090
1090,2990
2990,349
349,2990
2990,3667
3667,2990
2990,3081
3081,2990
2990,3082
3082,2990
2990,4030
4030,2990
2990,4184
4184,2990
2990,2603
2603,2990
2990,4209
4209,2990
2990,4151
4151,2990
2990,1590
1590,2990
2990,2
2,2990
2990,3928
3928,2990
2990,3464
3464,2990
2990,2535
2535,2990
2990,1736
1736,2990
2990,1735
1735,2990
644,806
806,644
644,4090
4090,644
644,3080
3080,644
644,854
854,644
644,429
429,644
644,1636
1636,644
644,1637
1637,644
644,2816
2816,644
644,1090
1090,644
644,349
349,644
644,3667
3667,644
644,3081
3081,644
644,3082
3082,644
644,4030
4030,644
644,4184
4184,644
644,2603
2603,644
644,4209
4209,644
644,4151
4151,644
644,1590
1590,644
644,2
2,644
644,3928
3928,644
644,3464
3464,644
644,2535
2535,644
644,1736
1736,644
644,1735
1735,644
806,4090
4090,806
806,3080
3080,806
806,854
854,806
806,429
429,806
806,1636
1636,806
806,1637
1637,806
806,2816
2816,806
806,1090
1090,806
806,349
349,806
806,3667
3667,806
806,3081
3081,806
806,3082
3082,806
806,4030
4030,806
806,4184
4184,806
806,2603
2603,806
806,4209
4209,806
806,4151
4151,806
806,1590
1590,806
806,2
2,806
806,3928
3928,806
806,3464
3464,806
806,2535
2535,806
806,1736
1736,806
806,1735
1735,806
4090,3080
3080,4090
4090,854
854,4090
4090,429
429,4090
4090,1636
1636,4090
4090,1637
1637,4090
4090,2816
2816,4090
4090,1090
1090,4090
4090,349
349,4090
4090,3667
3667,4090
4090,3081
3081,4090
4090,3082
3082,4090
4090,4030
4030,4090
4090,4184
4184,4090
4090,2603
2603,4090
4090,4209
4209,4090
4090,4151
4151,4090
4090,1590
1590,4090
4090,2
2,4090
4090,3928
3928,4090
4090,3464
3464,4090
4090,2535
2535,4090
4090,1736
1736,4090
4090,1735
1735,4090
3080,854
854,3080
3080,429
429,3080
3080,1636
1636,3080
3080,1637
1637,3080
3080,2816
2816,3080
3080,1090
1090,3080
3080,349
349,3080
3080,3667
3667,3080
3080,3081
3081,3080
3080,3082
3082,3080
3080,4030
4030,3080
3080,4184
4184,3080
3080,2603
2603,3080
3080,4209
4209,3080
3080,4151
4151,3080
3080,1590
1590,3080
3080,2
2,3080
3080,3928
3928,3080
3080,3464
3464,3080
3080,2535
2535,3080
3080,1736
1736,3080
3080,1735
