source,target
3298,3331
3331,3298
3298,2791
2791,3298
3298,1101
1101,3298
3298,3705
3705,3298
3298,4037
4037,3298
3298,1714
1714,3298
3298,2868
2868,3298
3298,3337
3337,3298
3298,2
2,3298
83,4166
4166,83
83,1426
1426,83
83,4612
4612,83
83,3372
3372,83
83,649
649,83
83,2399
2399,83
83,3331
3331,83
83,2791
2791,83
83,1101
1101,83
83,3705
3705,83
83,4037
4037,83
83,1714
1714,83
83,2868
2868,83
83,3337
3337,83
83,2
2,83
4166,1426
1426,4166
4166,4612
4612,4166
4166,3372
3372,4166
4166,649
649,4166
4166,2399
2399,4166
4166,3331
3331,4166
4166,2791
2791,4166
4166,1101
1101,4166
4166,3705
3705,4166
4166,4037
4037,4166
4166,1714
1714,4166
4166,2868
2868,4166
4166,3337
3337,4166
4166,2
2,4166
1426,4612
4612,1426
1426,3372
3372,1426
1426,649
649,1426
1426,2399
2399,1426
1426,3331
3331,1426
1426,2791
2791,1426
1426,1101
1101,1426
1426,3705
3705,1426
1426,4037
4037,1426
1426,1714
1714,1426
1426,2868
2868,1426
1426,3337
3337,1426
1426,2
2,1426
4612,3372
3372,4612
4612,649
649,4612
4612,2399
2399,4612
4612,3331
3331,4612
4612,2791
2791,4612
4612,1101
1101,4612
4612,3705
3705,4612
4612,4037
4037,4612
4612,1714
1714,4612
4612,2868
2868,4612
4612,3337
3337,4612
4612,2
2,4612
3372,649
649,3372
3372,2399
2399,3372
3372,3331
3331,3372
3372,2791
2791,3372
3372,1101
1101,3372
3372,3705
3705,3372
3372,4037
4037,3372
3372,1714
1714,3372
3372,2868
2868,3372
3372,3337
3337,3372
3372,2
2,3372
649,2399
2399,649
649,3331
3331,649
649,2791
2791,649
649,1101
1101,649
649,3705
3705,649
649,4037
4037,649
649,1714
1714,649
649,2868
2868,649
649,3337
3337,649
649,2
2,649
2399,3331
3331,2399
2399,2791
2791,2399
2399,1101
1101,2399
2399,3705
3705,2399
2399,4037
4037,2399
2399,1714
1714,2399
2399,2868
2868,2399
2399,3337
3337,2399
2399,2
2,2399
3331,2791
2791,3331
3331,1101
1101,3331
3331,3705
3705,3331
3331,4037
4037,3331
3331,1714
1714,3331
3331,2868
2868,3331
3331,3337
3337,3331
3331,2
2,3331
2791,1101
1101,2791
2791,3705
3705,2791
2791,4037
4037,2791
2791,1714
1714,2791
2791,2868
2868,2791
2791,3337
3337,2791
2791,2
2,2791
1101,3705
3705,1101
1101,4037
4037,1101
1101,1714
1714,1101
1101,2868
2868,1101
1101,3337
3337,1101
1101,2
2,1101
3705,4037
4037,3705
3705,1714
1714,3705
3705,2868
2868,3705
3705,3337
3337,3705
3705,2
2,3705
4037,1714
1714,4037
4037,2868
2868,4037
4037,3337
3337,4037
4037,2
2,4037
1714,2868
2868,1714
1714,3337
3337,1714
1714,2
2,1714
2868,3337
3337,2868
2868,2
2,2868
3337,2
2,3337
2169,4541
4541,2169
2169,3453
3453,2169
2169,459
459,2169
2169,2803
2803,2169
2169,2536
2536,2169
4541,3453
3453,4541
4541,459
459,4541
4541,2803
2803,4541
4541,2536
2536,4541
3453,459
459,3453
3453,2803
2803,3453
3453,2536
2536,3453
459,2803
2803,459
459,2536
2536,459
2803,2536
2536,2803
1173,1959
1959,1173
1173,4560
4560,1173
1173,2169
2169,1173
1173,2891
2891,1173
1173,3498
3498,1173
1173,4541
4541,1173
1173,1885
1885,1173
1173,3298
3298,1173
1173,83
83,1173
1173,4612
4612,1173
1173,3372
3372,1173
1173,2399
2399,1173
1173,1101
1101,1173
1173,2803
2803,1173
1173,2868
2868,1173
1173,3337
3337,1173
1959,4560
4560,1959
1959,2169
2169,1959
1959,2891
2891,1959
1959,3498
3498,1959
1959,4541
4541,1959
1959,1885
1885,1959
1959,3298
3298,1959
1959,83
83,1959
1959,4612
4612,1959
1959,3372
3372,1959
1959,2399
2399,1959
1959,1101
1101,1959
1959,2803
2803,1959
1959,2868
2868,1959
1959,3337
3337,1959
4560,2169
2169,4560
4560,2891
2891,4560
4560,3498
3498,4560
4560,4541
4541,4560
4560,1885
1885,4560
4560,3298
3298,4560
4560,83
83,4560
4560,4612
4612,4560
4560,3372
3372,4560
4560,2399
2399,4560
4560,1101
1101,4560
4560,2803
2803,4560
4560,2868
2868,4560
4560,3337
3337,4560
2169,2891
2891,2169
2169,3498
3498,2169
2169,4541
4541,2169
2169,1885
1885,2169
2169,3298
3298,2169
2169,83
83,2169
2169,4612
4612,2169
2169,3372
3372,2169
2169,2399
2399,2169
2169,1101
1101,2169
2169,2803
2803,2169
2169,2868
2868,2169
2169,3337
3337,2169
2891,3498
3498,2891
2891,4541
4541,2891
2891,1885
1885,2891
2891,3298
3298,2891
2891,83
83,2891
2891,4612
4612,2891
2891,3372
3372,2891
2891,2399
2399,2891
2891,1101
1101,2891
2891,2803
2803,2891
2891,2868
2868,2891
2891,3337
3337,2891
3498,4541
4541,3498
3498,1885
1885,3498
3498,3298
3298,3498
3498,83
83,3498
3498,4612
4612,3498
3498,3372
3372,3498
3498,2399
2399,3498
3498,1101
1101,3498
3498,2803
2803,3498
3498,2868
2868,3498
3498,3337
3337,3498
4541,1885
1885,4541
4541,3298
3298,4541
4541,83
83,4541
4541,4612
4612,4541
4541,3372
3372,4541
4541,2399
2399,4541
4541,1101
1101,4541
4541,2803
2803,4541
4541,2868
2868,4541
4541,3337
3337,4541
1885,3298
3298,1885
1885,83
83,1885
1885,4612
4612,1885
1885,3372
3372,1885
1885,2399
2399,1885
1885,1101
1101,1885
1885,2803
2803,1885
1885,2868
2868,1885
1885,3337
3337,1885
3298,83
83,3298
3298,4612
4612,3298
3298,3372
3372,3298
3298,2399
2399,3298
3298,1101
1101,3298
3298,2803
2803,3298
3298,2868
2868,3298
3298,3337
3337,3298
83,4612
4612,83
83,3372
3372,83
83,2399
2399,83
83,1101
1101,83
83,2803
2803,83
83,2868
2868,83
83,3337
3337,83
4612,3372
3372,4612
4612,2399
2399,4612
4612,1101
1101,4612
4612,2803
2803,4612
4612,2868
2868,4612
4612,3337
3337,4612
3372,2399
2399,3372
3372,1101
1101,3372
3372,2803
2803,3372
3372,2868
2868,3372
3372,3337
3337,3372
2399,1101
1101,2399
2399,2803
2803,2399
2399,2868
2868,2399
2399,3337
3337,2399
1101,2803
2803,1101
1101,2868
2868,1101
1101,3337
3337,1101
2803,2868
2868,2803
2803,3337
3337,2803
2868,3337
3337,2868
4959,3237
3237,4959
4959,3722
3722,4959
4959,1907
1907,4959
3237,3722
3722,3237
3237,1907
1907,3237
3722,1907
1907,3722
4959,3237
3237,4959
4959,1337
1337,4959
4959,2669
2669,4959
4959,1907
1907,4959
3237,1337
1337,3237
3237,2669
2669,3237
3237,1907
1907,3237
1337,2669
2669,1337
1337,1907
1907,1337
2669,1907
1907,2669
2500,1256
1256,2500
2500,2410
2410,2500
2500,1337
1337,2500
2500,2669
2669,2500
2500,2429
2429,2500
1256,2410
2410,1256
1256,1337
1337,1256
1256,2669
2669,1256
1256,2429
2429,1256
2410,1337
1337,2410
2410,2669
2669,2410
2410,2429
2429,2410
1337,2669
2669,1337
1337,2429
2429,1337
2669,2429
2429,2669
4292,1612
1612,4292
4292,2335
2335,4292
4292,1337
1337,4292
1612,2335
2335,1612
1612,1337
1337,1612
2335,1337
1337,2335
1487,1256
1256,1487
4959,3237
3237,4959
4959,1337
1337,4959
4959,2669
2669,4959
4959,1907
1907,4959
3237,1337
1337,3237
3237,2669
2669,3237
3237,1907
1907,3237
1337,2669
2669,1337
1337,1907
1907,1337
2669,1907
1907,2669
4959,3237
3237,4959
4959,1337
1337,4959
4959,2669
2669,4959
4959,1907
1907,4959
3237,1337
1337,3237
3237,2669
2669,3237
3237,1907
1907,3237
1337,2669
2669,1337
1337,1907
1907,1337
2669,1907
1907,2669
1682,4546
4546,1682
1682,2265
2265,1682
1682,1905
1905,1682
1682,1907
1907,1682
4546,2265
2265,4546
4546,1905
1905,4546
4546,1907
1907,4546
2265,1905
1905,2265
2265,1907
1907,2265
1905,1907
1907,1905
2031,2152
2152,2031
2031,1500
1500,2031
2031,1245
1245,2031
2031,3579
3579,2031
2152,1500
1500,2152
2152,1245
1245,2152
2152,3579
3579,2152
1500,1245
1245,1500
1500,3579
3579,1500
1245,3579
3579,1245
3678,1083
1083,3678
3678,1990
1990,3678
3678,187
187,3678
1083,1990
1990,1083
1083,187
187,1083
1990,187
187,1990
2031,3373
3373,2031
2031,3579
3579,2031
3373,3579
3579,3373
787,1262
1262,787
787,2578
2578,787
787,1468
1468,787
787,4201
4201,787
787,3579
3579,787
1262,2578
2578,1262
1262,1468
1468,1262
1262,4201
4201,1262
1262,3579
3579,1262
2578,1468
1468,2578
2578,4201
4201,2578
2578,3579
3579,2578
1468,4201
4201,1468
1468,3579
3579,1468
4201,3579
3579,4201
1916,3579
3579,1916
3212,1956
1956,3212
3212,4020
4020,3212
1956,4020
4020,1956
3212,1956
1956,3212
3212,4020
4020,3212
1956,4020
4020,1956
3212,1956
1956,3212
3212,756
756,3212
3212,3095
3095,3212
3212,4020
4020,3212
1956,756
756,1956
1956,3095
3095,1956
1956,4020
4020,1956
756,3095
3095,756
756,4020
4020,756
3095,4020
4020,3095
3212,1956
1956,3212
3212,4884
4884,3212
3212,4020
4020,3212
1956,4884
4884,1956
1956,4020
4020,1956
4884,4020
4020,4884
3212,1956
1956,3212
3212,4020
4020,3212
1956,4020
4020,1956
3094,379
379,3094
556,3058
3058,556
556,814
814,556
556,2708
2708,556
556,3438
3438,556
556,268
268,556
3058,814
814,3058
3058,2708
2708,3058
3058,3438
3438,3058
3058,268
268,3058
814,2708
2708,814
814,3438
3438,814
814,268
268,814
2708,3438
3438,2708
2708,268
268,2708
3438,268
268,3438
1394,183
183,1394
1394,2545
2545,1394
1394,3287
3287,1394
183,2545
2545,183
183,3287
3287,183
2545,3287
3287,2545
1394,183
183,1394
1394,3287
3287,1394
183,3287
3287,183
2842,4640
4640,2842
2842,4873
4873,2842
2842,2152
2152,2842
2842,1500
1500,2842
2842,1034
1034,2842
2842,3393
3393,2842
2842,1733
1733,2842
2842,3156
3156,2842
2842,3447
3447,2842
4640,4873
4873,4640
4640,2152
2152,4640
4640,1500
1500,4640
4640,1034
1034,4640
4640,3393
3393,4640
4640,1733
1733,4640
4640,3156
3156,4640
4640,3447
3447,4640
4873,2152
2152,4873
4873,1500
1500,4873
4873,1034
1034,4873
4873,3393
3393,4873
4873,1733
1733,4873
4873,3156
3156,4873
4873,3447
3447,4873
2152,1500
1500,2152
2152,1034
1034,2152
2152,3393
3393,2152
2152,1733
1733,2152
2152,3156
3156,2152
2152,3447
3447,2152
1500,1034
1034,1500
1500,3393
3393,1500
1500,1733
1733,1500
1500,3156
3156,1500
1500,3447
3447,1500
1034,3393
3393,1034
1034,1733
1733,1034
1034,3156
3156,1034
1034,3447
3447,1034
3393,1733
1733,3393
3393,3156
3156,3393
3393,3447
3447,3393
1733,3156
3156,1733
1733,3447
3447,1733
3156,3447
3447,3156
161,3893
3893,161
161,697
697,161
161,4615
4615,161
161,1409
1409,161
161,1760
1760,161
161,2545
2545,161
3893,697
697,3893
3893,4615
4615,3893
3893,1409
1409,3893
3893,1760
1760,3893
3893,2545
2545,3893
697,4615
4615,697
697,1409
1409,697
697,1760
1760,697
697,2545
2545,697
4615,1409
1409,4615
4615,1760
1760,4615
4615,2545
2545,4615
1409,1760
1760,1409
1409,2545
2545,1409
1760,2545
2545,1760
483,4790
4790,483
4640,1034
1034,4640
4640,4016
4016,4640
4640,4324
4324,4640
4640,3447
3447,4640
1034,4016
4016,1034
1034,4324
4324,1034
1034,3447
3447,1034
4016,4324
4324,4016
4016,3447
3447,4016
4324,3447
3447,4324
4640,4538
4538,4640
4640,1034
1034,4640
4640,4016
4016,4640
4640,451
451,4640
4640,3447
3447,4640
4538,1034
1034,4538
4538,4016
4016,4538
4538,451
451,4538
4538,3447
3447,4538
1034,4016
4016,1034
1034,451
451,1034
1034,3447
3447,1034
4016,451
451,4016
4016,3447
3447,4016
451,3447
3447,451
4498,2086
2086,4498
4498,581
581,4498
4498,3485
3485,4498
4498,4491
4491,4498
4498,1246
1246,4498
4498,1766
1766,4498
4498,207
207,4498
4498,3331
3331,4498
4498,4037
4037,4498
4498,4319
4319,4498
4498,1674
1674,4498
2086,581
581,2086
2086,3485
3485,2086
2086,4491
4491,2086
2086,1246
1246,2086
2086,1766
1766,2086
2086,207
207,2086
2086,3331
3331,2086
2086,4037
4037,2086
2086,4319
4319,2086
2086,1674
1674,2086
581,3485
3485,581
581,4491
4491,581
581,1246
1246,581
581,1766
1766,581
581,207
207,581
581,3331
3331,581
581,4037
4037,581
581,4319
4319,581
581,1674
1674,581
3485,4491
4491,3485
3485,1246
1246,3485
3485,1766
1766,3485
3485,207
207,3485
3485,3331
3331,3485
3485,4037
4037,3485
3485,4319
4319,3485
3485,1674
1674,3485
4491,1246
1246,4491
4491,1766
1766,4491
4491,207
207,4491
4491,3331
3331,4491
4491,4037
4037,4491
4491,4319
4319,4491
4491,1674
1674,4491
1246,1766
1766,1246
1246,207
207,1246
1246,3331
3331,1246
1246,4037
4037,1246
1246,4319
4319,1246
1246,1674
1674,1246
1766,207
207,1766
1766,3331
3331,1766
1766,4037
4037,1766
1766,4319
4319,1766
1766,1674
1674,1766
207,3331
3331,207
207,4037
4037,207
207,4319
4319,207
207,1674
1674,207
3331,4037
4037,3331
3331,4319
4319,3331
3331,1674
1674,3331
4037,4319
4319,4037
4037,1674
1674,4037
4319,1674
1674,4319
3058,2708
2708,3058
3058,268
268,3058
2708,268
268,2708
4599,1245
1245,4599
4599,3579
3579,4599
1245,3579
3579,1245
2787,390
390,2787
2787,167
167,2787
2787,3685
3685,2787
2787,3245
3245,2787
2787,4828
4828,2787
2787,3135
3135,2787
2787,2433
2433,2787
2787,4693
4693,2787
2787,3914
3914,2787
2787,2306
2306,2787
2787,4147
4147,2787
2787,4001
4001,2787
2787,2740
2740,2787
2787,3188
3188,2787
2787,1373
1373,2787
2787,1001
1001,2787
2787,757
757,2787
2787,4166
4166,2787
2787,1624
1624,2787
2787,2441
2441,2787
2787,947
947,2787
2787,566
566,2787
2787,1212
1212,2787
2787,3358
3358,2787
2787,4231
4231,2787
2787,3331
3331,2787
2787,659
659,2787
2787,2072
2072,2787
2787,2791
2791,2787
2787,1100
1100,2787
2787,4012
4012,2787
2787,183
183,2787
2787,4037
4037,2787
2787,4201
4201,2787
2787,2
2,2787
2787,1790
1790,2787
2787,4558
4558,2787
2787,1960
1960,2787
390,167
167,390
390,3685
3685,390
390,3245
3245,390
390,4828
4828,390
390,3135
3135,390
390,2433
2433,390
390,4693
4693,390
390,3914
3914,390
390,2306
2306,390
390,4147
4147,390
390,4001
4001,390
390,2740
2740,390
390,3188
3188,390
390,1373
1373,390
390,1001
1001,390
390,757
757,390
390,4166
4166,390
390,1624
1624,390
390,2441
2441,390
390,947
947,390
390,566
566,390
390,1212
1212,390
390,3358
3358,390
390,4231
4231,390
390,3331
3331,390
390,659
659,390
390,2072
2072,390
390,2791
2791,390
390,1100
1100,390
390,4012
4012,390
390,183
183,390
390,4037
4037,390
390,4201
4201,390
390,2
2,390
390,1790
1790,390
390,4558
4558,390
390,1960
1960,390
167,3685
3685,167
167,3245
3245,167
167,4828
4828,167
167,3135
3135,167
167,2433
2433,167
167,4693
4693,167
167,3914
3914,167
167,2306
2306,167
167,4147
4147,167
167,4001
4001,167
167,2740
2740,167
167,3188
3188,167
167,1373
1373,167
167,1001
1001,167
167,757
757,167
167,4166
4166,167
167,1624
1624,167
167,2441
2441,167
167,947
947,167
167,566
566,167
167,1212
1212,167
167,3358
3358,167
167,4231
4231,167
167,3331
3331,167
167,659
659,167
167,2072
2072,167
167,2791
2791,167
167,1100
1100,167
167,4012
4012,167
167,183
183,167
167,4037
4037,167
167,4201
4201,167
167,2
2,167
167,1790
1790,167
167,4558
4558,167
167,1960
1960,167
3685,3245
3245,3685
3685,4828
4828,3685
3685,3135
3135,3685
3685,2433
2433,3685
3685,4693
4693,3685
3685,3914
3914,3685
3685,2306
2306,3685
3685,4147
4147,3685
3685,4001
4001,3685
3685,2740
2740,3685
3685,3188
3188,3685
3685,1373
1373,3685
3685,1001
1001,3685
3685,757
757,3685
3685,4166
4166,3685
3685,1624
1624,3685
3685,2441
2441,3685
3685,947
947,3685
3685,566
566,3685
3685,1212
1212,3685
3685,3358
3358,3685
3685,4231
4231,3685
3685,3331
3331,3685
3685,659
659,3685
3685,2072
2072,3685
3685,2791
2791,3685
3685,1100
1100,3685
3685,4012
4012,3685
3685,183
183,3685
3685,4037
4037,3685
3685,4201
4201,3685
3685,2
2,3685
3685,1790
1790,3685
3685,4558
4558,3685
3685,1960
1960,3685
3245,4828
4828,3245
3245,3135
3135,3245
3245,2433
2433,3245
3245,4693
4693,3245
