source,target
2165,1936
1936,2165
2165,2522
2522,2165
2165,316
316,2165
2165,3330
3330,2165
2165,2324
2324,2165
2165,324
324,2165
2165,315
315,2165
2165,3639
3639,2165
2165,1683
1683,2165
2165,4047
4047,2165
2165,1492
1492,2165
2165,1177
1177,2165
2165,4589
4589,2165
2165,1680
1680,2165
2165,1657
1657,2165
2165,1647
1647,2165
2165,1643
1643,2165
2165,1644
1644,2165
2165,1689
1689,2165
2165,1658
1658,2165
2165,1682
1682,2165
2165,4122
4122,2165
3711,3467
3467,3711
3711,665
665,3711
3711,127
127,3711
3711,1936
1936,3711
3711,2522
2522,3711
3711,316
316,3711
3711,3330
3330,3711
3711,2324
2324,3711
3711,324
324,3711
3711,315
315,3711
3711,3639
3639,3711
3711,1683
1683,3711
3711,4047
4047,3711
3711,1492
1492,3711
3711,1177
1177,3711
3711,4589
4589,3711
3711,1680
1680,3711
3711,1657
1657,3711
3711,1647
1647,3711
3711,1643
1643,3711
3711,1644
1644,3711
3711,1689
1689,3711
3711,1658
1658,3711
3711,1682
1682,3711
3711,4122
4122,3711
3467,665
665,3467
3467,127
127,3467
3467,1936
1936,3467
3467,2522
2522,3467
3467,316
316,3467
3467,3330
3330,3467
3467,2324
2324,3467
3467,324
324,3467
3467,315
315,3467
3467,3639
3639,3467
3467,1683
1683,3467
3467,4047
4047,3467
3467,1492
1492,3467
3467,1177
1177,3467
3467,4589
4589,3467
3467,1680
1680,3467
3467,1657
1657,3467
3467,1647
1647,3467
3467,1643
1643,3467
3467,1644
1644,3467
3467,1689
1689,3467
3467,1658
1658,3467
3467,1682
1682,3467
3467,4122
4122,3467
665,127
127,665
665,1936
1936,665
665,2522
2522,665
665,316
316,665
665,3330
3330,665
665,2324
2324,665
665,324
324,665
665,315
315,665
665,3639
3639,665
665,1683
1683,665
665,4047
4047,665
665,1492
1492,665
665,1177
1177,665
665,4589
4589,665
665,1680
1680,665
665,1657
1657,665
665,1647
1647,665
665,1643
1643,665
665,1644
1644,665
665,1689
1689,665
665,1658
1658,665
665,1682
1682,665
665,4122
4122,665
127,1936
1936,127
127,2522
2522,127
127,316
316,127
127,3330
3330,127
127,2324
2324,127
127,324
324,127
127,315
315,127
127,3639
3639,127
127,1683
1683,127
127,4047
4047,127
127,1492
1492,127
127,1177
1177,127
127,4589
4589,127
127,1680
1680,127
127,1657
1657,127
127,1647
1647,127
127,1643
1643,127
127,1644
1644,127
127,1689
1689,127
127,1658
1658,127
127,1682
1682,127
127,4122
4122,127
1936,2522
2522,1936
1936,316
316,1936
1936,3330
3330,1936
1936,2324
2324,1936
1936,324
324,1936
1936,315
315,1936
1936,3639
3639,1936
1936,1683
1683,1936
1936,4047
4047,1936
1936,1492
1492,1936
1936,1177
1177,1936
1936,4589
4589,1936
1936,1680
1680,1936
1936,1657
1657,1936
1936,1647
1647,1936
1936,1643
1643,1936
1936,1644
1644,1936
1936,1689
1689,1936
1936,1658
1658,1936
1936,1682
1682,1936
1936,4122
4122,1936
2522,316
316,2522
2522,3330
3330,2522
2522,2324
2324,2522
2522,324
324,2522
2522,315
315,2522
2522,3639
3639,2522
2522,1683
1683,2522
2522,4047
4047,2522
2522,1492
1492,2522
2522,1177
1177,2522
2522,4589
4589,2522
2522,1680
1680,2522
2522,1657
1657,2522
2522,1647
1647,2522
2522,1643
1643,2522
2522,1644
1644,2522
2522,1689
1689,2522
2522,1658
1658,2522
2522,1682
1682,2522
2522,4122
4122,2522
316,3330
3330,316
316,2324
2324,316
316,324
324,316
316,315
315,316
316,3639
3639,316
316,1683
1683,316
316,4047
4047,316
316,1492
1492,316
316,1177
1177,316
316,4589
4589,316
316,1680
1680,316
316,1657
1657,316
316,1647
1647,316
316,1643
1643,316
316,1644
1644,316
316,1689
1689,316
316,1658
1658,316
316,1682
1682,316
316,4122
4122,316
3330,2324
2324,3330
3330,324
324,3330
3330,315
315,3330
3330,3639
3639,3330
3330,1683
1683,3330
3330,4047
4047,3330
3330,1492
1492,3330
3330,1177
1177,3330
3330,4589
4589,3330
3330,1680
1680,3330
3330,1657
1657,3330
3330,1647
1647,3330
3330,1643
1643,3330
3330,1644
1644,3330
3330,1689
1689,3330
3330,1658
1658,3330
3330,1682
1682,3330
3330,4122
4122,3330
2324,324
324,2324
2324,315
315,2324
2324,3639
3639,2324
2324,1683
1683,2324
2324,4047
4047,2324
2324,1492
1492,2324
2324,1177
1177,2324
2324,4589
4589,2324
2324,1680
1680,2324
2324,1657
1657,2324
2324,1647
1647,2324
2324,1643
1643,2324
2324,1644
1644,2324
2324,1689
1689,2324
2324,1658
1658,2324
2324,1682
1682,2324
2324,4122
4122,2324
324,315
315,324
324,3639
3639,324
324,1683
1683,324
324,4047
4047,324
324,1492
1492,324
324,1177
1177,324
324,4589
4589,324
324,1680
1680,324
324,1657
1657,324
324,1647
1647,324
324,1643
1643,324
324,1644
1644,324
324,1689
1689,324
324,1658
1658,324
324,1682
1682,324
324,4122
4122,324
315,3639
3639,315
315,1683
1683,315
315,4047
4047,315
315,1492
1492,315
315,1177
1177,315
315,4589
4589,315
315,1680
1680,315
315,1657
1657,315
315,1647
1647,315
315,1643
1643,315
315,1644
1644,315
315,1689
1689,315
315,1658
1658,315
315,1682
1682,315
315,4122
4122,315
3639,1683
1683,3639
3639,4047
4047,3639
3639,1492
1492,3639
3639,1177
1177,3639
3639,4589
4589,3639
3639,1680
1680,3639
3639,1657
1657,3639
3639,1647
1647,3639
3639,1643
1643,3639
3639,1644
1644,3639
3639,1689
1689,3639
3639,1658
1658,3639
3639,1682
1682,3639
3639,4122
4122,3639
1683,4047
4047,1683
1683,1492
1492,1683
1683,1177
1177,1683
1683,4589
4589,1683
1683,1680
1680,1683
1683,1657
1657,1683
1683,1647
1647,1683
1683,1643
1643,1683
1683,1644
1644,1683
1683,1689
1689,1683
1683,1658
1658,1683
1683,1682
1682,1683
1683,4122
4122,1683
4047,1492
1492,4047
4047,1177
1177,4047
4047,4589
4589,4047
4047,1680
1680,4047
4047,1657
1657,4047
4047,1647
1647,4047
4047,1643
1643,4047
4047,1644
1644,4047
4047,1689
1689,4047
4047,1658
1658,4047
4047,1682
1682,4047
4047,4122
4122,4047
1492,1177
1177,1492
1492,4589
4589,1492
1492,1680
1680,1492
1492,1657
1657,1492
1492,1647
1647,1492
1492,1643
1643,1492
1492,1644
1644,1492
1492,1689
1689,1492
1492,1658
1658,1492
1492,1682
1682,1492
1492,4122
4122,1492
1177,4589
4589,1177
1177,1680
1680,1177
1177,1657
1657,1177
1177,1647
1647,1177
1177,1643
1643,1177
1177,1644
1644,1177
1177,1689
1689,1177
1177,1658
1658,1177
1177,1682
1682,1177
1177,4122
4122,1177
4589,1680
1680,4589
4589,1657
1657,4589
4589,1647
1647,4589
4589,1643
1643,4589
4589,1644
1644,4589
4589,1689
1689,4589
4589,1658
1658,4589
4589,1682
1682,4589
4589,4122
4122,4589
1680,1657
1657,1680
1680,1647
1647,1680
1680,1643
1643,1680
1680,1644
1644,1680
1680,1689
1689,1680
1680,1658
1658,1680
1680,1682
1682,1680
1680,4122
4122,1680
1657,1647
1647,1657
1657,1643
1643,1657
1657,1644
1644,1657
1657,1689
1689,1657
1657,1658
1658,1657
1657,1682
1682,1657
1657,4122
4122,1657
1647,1643
1643,1647
1647,1644
1644,1647
1647,1689
1689,1647
1647,1658
1658,1647
1647,1682
1682,1647
1647,4122
4122,1647
1643,1644
1644,1643
1643,1689
1689,1643
1643,1658
1658,1643
1643,1682
1682,1643
1643,4122
4122,1643
1644,1689
1689,1644
1644,1658
1658,1644
1644,1682
1682,1644
1644,4122
4122,1644
1689,1658
1658,1689
1689,1682
1682,1689
1689,4122
4122,1689
1658,1682
1682,1658
1658,4122
4122,1658
1682,4122
4122,1682
2470,294
294,2470
2470,3639
3639,2470
2470,1657
1657,2470
2470,1647
1647,2470
2470,1643
1643,2470
2470,1644
1644,2470
2470,1658
1658,2470
294,3639
3639,294
294,1657
1657,294
294,1647
1647,294
294,1643
1643,294
294,1644
1644,294
294,1658
1658,294
3639,1657
1657,3639
3639,1647
1647,3639
3639,1643
1643,3639
3639,1644
1644,3639
3639,1658
1658,3639
1657,1647
1647,1657
1657,1643
1643,1657
1657,1644
1644,1657
1657,1658
1658,1657
1647,1643
1643,1647
1647,1644
1644,1647
1647,1658
1658,1647
1643,1644
1644,1643
1643,1658
1658,1643
1644,1658
1658,1644
1851,4231
4231,1851
1851,3711
3711,1851
1851,3467
3467,1851
1851,127
127,1851
1851,285
285,1851
1851,263
263,1851
1851,1680
1680,1851
1851,1682
1682,1851
1851,4122
4122,1851
4231,3711
3711,4231
4231,3467
3467,4231
4231,127
127,4231
4231,285
285,4231
4231,263
263,4231
4231,1680
1680,4231
4231,1682
1682,4231
4231,4122
4122,4231
3711,3467
3467,3711
3711,127
127,3711
3711,285
285,3711
3711,263
263,3711
3711,1680
1680,3711
3711,1682
1682,3711
3711,4122
4122,3711
3467,127
127,3467
3467,285
285,3467
3467,263
263,3467
3467,1680
1680,3467
3467,1682
1682,3467
3467,4122
4122,3467
127,285
285,127
127,263
263,127
127,1680
1680,127
127,1682
1682,127
127,4122
4122,127
285,263
263,285
285,1680
1680,285
285,1682
1682,285
285,4122
4122,285
263,1680
1680,263
263,1682
1682,263
263,4122
4122,263
1680,1682
1682,1680
1680,4122
4122,1680
1682,4122
4122,1682
3095,539
539,3095
3095,1699
1699,3095
539,1699
1699,539
539,3180
3180,539
539,2144
2144,539
3180,2144
2144,3180
4707,1716
1716,4707
4707,2929
2929,4707
4707,4478
4478,4707
4707,4494
4494,4707
4707,888
888,4707
4707,1936
1936,4707
4707,2507
2507,4707
4707,2969
2969,4707
4707,4561
4561,4707
4707,4463
4463,4707
4707,2047
2047,4707
4707,3749
3749,4707
4707,4938
4938,4707
4707,2299
2299,4707
4707,1661
1661,4707
4707,4654
4654,4707
1716,2929
2929,1716
1716,4478
4478,1716
1716,4494
4494,1716
1716,888
888,1716
1716,1936
1936,1716
1716,2507
2507,1716
1716,2969
2969,1716
1716,4561
4561,1716
1716,4463
4463,1716
1716,2047
2047,1716
1716,3749
3749,1716
1716,4938
4938,1716
1716,2299
2299,1716
1716,1661
1661,1716
1716,4654
4654,1716
2929,4478
4478,2929
2929,4494
4494,2929
2929,888
888,2929
2929,1936
1936,2929
2929,2507
2507,2929
2929,2969
2969,2929
2929,4561
4561,2929
2929,4463
4463,2929
2929,2047
2047,2929
2929,3749
3749,2929
2929,4938
4938,2929
2929,2299
2299,2929
2929,1661
1661,2929
2929,4654
4654,2929
4478,4494
4494,4478
4478,888
888,4478
4478,1936
1936,4478
4478,2507
2507,4478
4478,2969
2969,4478
4478,4561
4561,4478
4478,4463
4463,4478
4478,2047
2047,4478
4478,3749
3749,4478
4478,4938
4938,4478
4478,2299
2299,4478
4478,1661
1661,4478
4478,4654
4654,4478
4494,888
888,4494
4494,1936
1936,4494
4494,2507
2507,4494
4494,2969
2969,4494
4494,4561
4561,4494
4494,4463
4463,4494
4494,2047
2047,4494
4494,3749
3749,4494
4494,4938
4938,4494
4494,2299
2299,4494
4494,1661
1661,4494
4494,4654
4654,4494
888,1936
1936,888
888,2507
2507,888
888,2969
2969,888
888,4561
4561,888
888,4463
4463,888
888,2047
2047,888
888,3749
3749,888
888,4938
4938,888
888,2299
2299,888
888,1661
1661,888
888,4654
4654,888
1936,2507
2507,1936
1936,2969
2969,1936
1936,4561
4561,1936
1936,4463
4463,1936
1936,2047
2047,1936
1936,3749
3749,1936
1936,4938
4938,1936
1936,2299
2299,1936
1936,1661
1661,1936
1936,4654
4654,1936
2507,2969
2969,2507
2507,4561
4561,2507
2507,4463
4463,2507
2507,2047
2047,2507
2507,3749
3749,2507
2507,4938
4938,2507
2507,2299
2299,2507
2507,1661
1661,2507
2507,4654
4654,2507
2969,4561
4561,2969
2969,4463
4463,2969
2969,2047
2047,2969
2969,3749
3749,2969
2969,4938
4938,2969
2969,2299
2299,2969
2969,1661
1661,2969
2969,4654
4654,2969
4561,4463
4463,4561
4561,2047
2047,4561
4561,3749
3749,4561
4561,4938
4938,4561
4561,2299
2299,4561
4561,1661
1661,4561
4561,4654
4654,4561
4463,2047
2047,4463
4463,3749
3749,4463
4463,4938
4938,4463
4463,2299
2299,4463
4463,1661
1661,4463
4463,4654
4654,4463
2047,3749
3749,2047
2047,4938
4938,2047
2047,2299
2299,2047
2047,1661
1661,2047
2047,4654
4654,2047
3749,4938
4938,3749
3749,2299
2299,3749
3749,1661
1661,3749
3749,4654
4654,3749
4938,2299
2299,4938
4938,1661
1661,4938
4938,4654
4654,4938
2299,1661
1661,2299
2299,4654
4654,2299
1661,4654
4654,1661
662,72
72,662
662,1436
1436,662
662,4259
4259,662
662,452
452,662
662,3975
3975,662
662,922
922,662
662,4353
4353,662
72,1436
1436,72
72,4259
4259,72
72,452
452,72
72,3975
3975,72
72,922
922,72
72,4353
4353,72
1436,4259
4259,1436
1436,452
452,1436
1436,3975
3975,1436
1436,922
922,1436
1436,4353
4353,1436
4259,452
452,4259
4259,3975
3975,4259
4259,922
922,4259
4259,4353
4353,4259
452,3975
3975,452
452,922
922,452
452,4353
4353,452
3975,922
922,3975
3975,4353
4353,3975
922,4353
4353,922
3836,4808
4808,3836
3836,1171
1171,3836
3836,4662
4662,3836
4808,1171
1171,4808
4808,4662
4662,4808
1171,4662
4662,1171
2682,3460
3460,2682
2682,2837
2837,2682
2682,1819
1819,2682
2682,132
132,2682
2682,1636
1636,2682
2682,1699
1699,2682
2682,1613
1613,2682
2682,2391
2391,2682
2682,1628
1628,2682
2682,1633
1633,2682
2682,4983
4983,2682
2682,327
327,2682
2682,4463
4463,2682
2682,1029
1029,2682
